# --- CONTENIDO ADULTO ---
# Dominios de contenido para adultos - Bloqueados por Host Blocker

# Pornografía principal
0.0.0.0 pornhub.com
0.0.0.0 www.pornhub.com
0.0.0.0 xvideos.com
0.0.0.0 www.xvideos.com
0.0.0.0 xhamster.com
0.0.0.0 www.xhamster.com
0.0.0.0 redtube.com
0.0.0.0 www.redtube.com
0.0.0.0 youporn.com
0.0.0.0 www.youporn.com
0.0.0.0 spankbang.com
0.0.0.0 www.spankbang.com
0.0.0.0 beeg.com
0.0.0.0 www.beeg.com
0.0.0.0 tube8.com
0.0.0.0 www.tube8.com
0.0.0.0 porntube.com
0.0.0.0 www.porntube.com
0.0.0.0 thumbzilla.com
0.0.0.0 www.thumbzilla.com
0.0.0.0 eporner.com
0.0.0.0 www.eporner.com
0.0.0.0 youjizz.com
0.0.0.0 www.youjizz.com
0.0.0.0 keezmovies.com
0.0.0.0 www.keezmovies.com
0.0.0.0 xnxx.com
0.0.0.0 www.xnxx.com
0.0.0.0 porn.com
0.0.0.0 www.porn.com
0.0.0.0 xxx.com
0.0.0.0 www.xxx.com
0.0.0.0 pornhd.com
0.0.0.0 www.pornhd.com
0.0.0.0 pornhat.com
0.0.0.0 www.pornhat.com
0.0.0.0 watchmygf.com
0.0.0.0 www.watchmygf.com
0.0.0.0 xnxx2.com
0.0.0.0 www.xnxx2.com
0.0.0.0 xnxx3.com
0.0.0.0 www.xnxx3.com

# Streaming adulto / cams
0.0.0.0 chaturbate.com
0.0.0.0 www.chaturbate.com
0.0.0.0 myfreecams.com
0.0.0.0 www.myfreecams.com
0.0.0.0 livejasmin.com
0.0.0.0 www.livejasmin.com
0.0.0.0 streamate.com
0.0.0.0 www.streamate.com
0.0.0.0 cam4.com
0.0.0.0 www.cam4.com
0.0.0.0 bongacams.com
0.0.0.0 www.bongacams.com
0.0.0.0 stripchat.com
0.0.0.0 www.stripchat.com
0.0.0.0 camsoda.com
0.0.0.0 www.camsoda.com
0.0.0.0 flirt4free.com
0.0.0.0 www.flirt4free.com
0.0.0.0 imlive.com
0.0.0.0 www.imlive.com
0.0.0.0 rabbitscams.com
0.0.0.0 www.rabbitscams.com

# OnlyFans y similares
0.0.0.0 onlyfans.com
0.0.0.0 www.onlyfans.com
0.0.0.0 fansly.com
0.0.0.0 www.fansly.com

# Contenido XXX nicho
0.0.0.0 redgifs.com
0.0.0.0 www.redgifs.com
0.0.0.0 slushe.com
0.0.0.0 www.slushe.com
0.0.0.0 lewdzone.com
0.0.0.0 www.lewdzone.com
0.0.0.0 f95zone.to
0.0.0.0 www.f95zone.to
0.0.0.0 nsfw247.com
0.0.0.0 www.nsfw247.com
0.0.0.0 pornpen.ai
0.0.0.0 www.pornpen.ai
0.0.0.0 pornoxo.com
0.0.0.0 www.pornoxo.com
0.0.0.0 vikiporn.com
0.0.0.0 www.vikiporn.com
0.0.0.0 sleazyneasy.com
0.0.0.0 www.sleazyneasy.com
0.0.0.0 fapdu.com
0.0.0.0 www.fapdu.com
0.0.0.0 xozilla.com
0.0.0.0 www.xozilla.com

# JAV / contenido asiatico
0.0.0.0 javlibrary.com
0.0.0.0 www.javlibrary.com
0.0.0.0 javhd.com
0.0.0.0 www.javhd.com
0.0.0.0 javhub.net
0.0.0.0 www.javhub.net
0.0.0.0 jav.guru
0.0.0.0 www.jav.guru
0.0.0.0 javbangers.com
0.0.0.0 www.javbangers.com
0.0.0.0 javporn.com
0.0.0.0 www.javporn.com

# Dating para adultos
0.0.0.0 adultfriendfinder.com
0.0.0.0 www.adultfriendfinder.com
0.0.0.0 fling.com
0.0.0.0 www.fling.com
0.0.0.0 ashleymadison.com
0.0.0.0 www.ashleymadison.com
