# --- JUEGOS ---
# Plataformas principales
0.0.0.0 friv.com
0.0.0.0 www.friv.com
0.0.0.0 crazygames.com
0.0.0.0 www.crazygames.com
0.0.0.0 minijuegos.com
0.0.0.0 www.minijuegos.com
0.0.0.0 roblox.com
0.0.0.0 www.roblox.com
0.0.0.0 epicgames.com
0.0.0.0 www.epicgames.com
0.0.0.0 store.steampowered.com
0.0.0.0 www.store.steampowered.com
0.0.0.0 minecraft.net
0.0.0.0 www.minecraft.net
0.0.0.0 classic.minecraft.net
0.0.0.0 fortnite.com
0.0.0.0 www.fortnite.com
# Juegos gratuitos
0.0.0.0 007arcadegames.com
0.0.0.0 www.007arcadegames.com
0.0.0.0 10000games.co.uk
0.0.0.0 www.10000games.co.uk
0.0.0.0 10000juegos.com
0.0.0.0 www.10000juegos.com
0.0.0.0 1001games.com
0.0.0.0 www.1001games.com
0.0.0.0 1001juegos.com
0.0.0.0 www.1001juegos.com
0.0.0.0 1001flashgames.com
0.0.0.0 www.1001flashgames.com
0.0.0.0 123-games.net
0.0.0.0 www.123-games.net
0.0.0.0 123juegos.com
0.0.0.0 www.123juegos.com
0.0.0.0 14juegos.com
0.0.0.0 www.14juegos.com
# Flash / HTML5
0.0.0.0 kongregate.com
0.0.0.0 www.kongregate.com
0.0.0.0 newgrounds.com
0.0.0.0 www.newgrounds.com
0.0.0.0 miniclip.com
0.0.0.0 www.miniclip.com
0.0.0.0 poki.com
0.0.0.0 www.poki.com
0.0.0.0 y8.com
0.0.0.0 www.y8.com
0.0.0.0 silvergames.com
0.0.0.0 www.silvergames.com
0.0.0.0 gameflare.com
0.0.0.0 www.gameflare.com
0.0.0.0 twoplayergames.org
0.0.0.0 www.twoplayergames.org
0.0.0.0 gamesgames.com
0.0.0.0 www.gamesgames.com
# Acción / lucha
0.0.0.0 fightinggames.com
0.0.0.0 www.fightinggames.com
0.0.0.0 actiongames.com
0.0.0.0 www.actiongames.com
0.0.0.0 shootergames.com
0.0.0.0 www.shootergames.com
0.0.0.0 racinggames.com
0.0.0.0 www.racinggames.com
0.0.0.0 adventuregames.com
0.0.0.0 www.adventuregames.com
# Juegos de mesa / puzzles
0.0.0.0 chess.com
0.0.0.0 www.chess.com
0.0.0.0 boardgamearena.com
0.0.0.0 www.boardgamearena.com
0.0.0.0 tetris.com
0.0.0.0 www.tetris.com
0.0.0.0 sudoku.com
0.0.0.0 www.sudoku.com
0.0.0.0 coolmathgames.com
0.0.0.0 www.coolmathgames.com
0.0.0.0 mathplayground.com
0.0.0.0 www.mathplayground.com
# Tiendas de juegos
0.0.0.0 gamestop.com
0.0.0.0 www.gamestop.com
0.0.0.0 garena.com
0.0.0.0 www.garena.com
0.0.0.0 supercell.com
0.0.0.0 www.supercell.com
0.0.0.0 riotgames.com
0.0.0.0 www.riotgames.com
0.0.0.0 playvalorant.com
0.0.0.0 www.playvalorant.com
